n,t(n),log(n),log(n)*81197622.30670737,sqrt(n),sqrt(n)*26894505.91628739,,n*1095253.36735991,nlog(n),nlog(n)*120059.57868998,n^2,n^2*1923.97689842,n^3,n^3*3.01168277,n^4,n^4*0.00442613,n^5,n^5*6.2932242E-06,2^n,2^n*-8.65607753E-11
11,4406,3.459431619,280897622,3.31662479,89198985.05,,12047787.04,38.05374781,4568716.929,121,232801.2047,1331,4008.549767,14641,64.80299413,161051,1.01353005,2048,-1.77E-07
12,5632,3.584962501,291090431.1,3.464101615,93165301.38,,13143040.41,43.01955001,5164909.049,144,277052.6734,1728,5204.187827,20736,91.7802668,248832,1.565955563,4096,-3.55E-07
13,7204,3.700439718,300466906.6,3.605551275,96969520.11,,14238293.78,48.10571634,5775552.036,169,325152.0958,2197,6616.667046,28561,126.4147473,371293,2.336630092,8192,-7.09E-07
14,8936,3.807354922,309148166.9,3.741657387,100630026.7,,15333547.14,53.30296891,6399531.99,196,377099.4721,2744,8264.057521,38416,170.0342751,537824,3.384647011,16384,-1.42E-06
15,10882,3.906890596,317230227,3.872983346,104161973.5,,16428800.51,58.60335893,7035894.583,225,432894.8021,3375,10164.42935,50625,224.072917,759375,4.778917125,32768,-2.84E-06
16,13128,4,324790489.2,4,107578023.7,,17524053.88,64,7683813.036,256,492538.086,4096,12335.85263,65536,290.0709667,1048576,6.598923856,65536,-5.67E-06
17,15912,4.087462841,331892264,4.123105626,110888888.6,,18619307.25,69.4868683,8342564.133,289,556029.3236,4913,14796.39745,83521,369.6749452,1419857,8.935478429,131072,-1.13E-05
18,18550,4.169925001,338587995.3,4.242640687,114103725.1,,19714560.61,75.05865003,9011509.899,324,623368.5151,5832,17564.13392,104976,464.6376007,1889568,11.89147506,262144,-2.27E-05
19,21882,4.247927513,344921613.8,4.358898944,117230433.4,,20809813.98,80.71062276,9690083.364,361,694555.6603,6859,20657.13212,130321,576.8179084,2476099,15.58264614,524288,-4.54E-05
20,25558,4.321928095,350930285.1,4.472135955,120275886.9,,21905067.35,86.4385619,10377777.32,400,769590.7594,8000,24093.46216,160000,708.181071,3200000,20.13831743,1048576,-9.08E-05
22,33968,4.459431619,362095244.3,4.69041576,126146414.4,,24095574.08,98.10749561,11778744.59,484,931204.8188,10648,32068.39814,234256,1036.847906,5153632,32.43296161,4194304,-3.63E-04
24,43374,4.584962501,372288053.4,4.898979486,131755632.8,,26286080.82,110.0391,13211247.99,576,1108210.693,13824,41633.50261,331776,1468.484269,7962624,50.11057803,16777216,-1.45E-03
26,55552,4.700439718,381664528.9,5.099019514,137135610.5,,28476587.55,122.2114327,14672653.12,676,1300608.383,17576,52933.33637,456976,2022.635957,11881376,74.77216294,67108864,-5.81E-03
28,68684,4.807354922,390345789.3,5.291502622,142312348.6,,30667094.29,134.6059378,16160732.18,784,1508397.888,21952,66112.46017,614656,2720.548402,17210368,108.3087043,268435456,-0.023235981
30,85084,4.906890596,398427849.3,5.477225575,147307275.6,,32857601.02,147.2067179,17673576.53,900,1731579.209,27000,81315.43479,810000,3585.166672,24300000,152.925348,1073741824,-0.092943925
33,111178,5.044394119,409592808.5,5.744562647,154497174.1,,36143361.12,166.4650059,19985718.48,1089,2095210.842,35937,108230.8437,1185921,5249.042524,39135393,246.2878022,8589934592,-0.743551398
36,145492,5.169925001,419785617.6,6,161367035.5,,39429121.22,186.1173001,22345164.63,1296,2493474.06,46656,140513.0713,1679616,7434.201611,60466176,380.5272019,68719476736,-5.948411187
39,182804,5.285402219,429162093.1,6.244997998,167956135.6,,42714881.33,206.1306865,24747963.38,1521,2926368.862,59319,178650.0102,2313441,10239.59453,90224199,567.8011123,5.50E+11,-47.5872895
42,230746,5.392317423,437843353.5,6.480740698,174296319.1,,46000641.43,226.4773318,27190773.03,1764,3393895.249,74088,223129.5531,3111696,13772.77629,130691232,822.4692236,4.40E+12,-380.698316
46,303626,5.523561956,448500097.5,6.782329983,182407413.9,,50381654.9,254.08385,30505199.98,2116,4071135.117,97336,293145.1541,4477456,19817.80991,205962976,1296.171184,7.04E+13,-6091.173055
50,384204,5.64385619,458267703.3,7.071067812,190172875.1,,54762668.37,282.1928095,33879949.82,2500,4809942.246,125000,376460.3463,6250000,27663.32309,312500000,1966.632562,1.13E+15,-97458.76889
55,513920,5.781359714,469432662.4,7.416198487,199454994.1,,60238935.2,317.9747842,38175918.63,3025,5820030.118,166375,501068.7209,9150625,40501.87133,503284375,3167.281407,3.60E+16,-3118680.604
60,669128,5.906890596,479625471.6,7.745966692,208323947,,65715202.04,354.4134357,42550727.78,3600,6926316.834,216000,650523.4783,12960000,57362.66675,777600000,4893.611136,1.15E+18,-99797779.34
66,881518,6.044394119,490790430.8,8.124038405,218491998.9,,72286722.25,398.9300119,47895369.15,4356,8380843.37,287496,865846.7497,18974736,83984.68039,1252332576,7881.209671,7.38E+19,-6387057878
72,1143014,6.169925001,500983239.9,8.485281374,228207450.1,,78858242.45,444.2346001,53334618.93,5184,9973896.241,373248,1124104.571,26873856,118947.2258,1934917632,12176.87046,4.72E+21,-4.08772E+11
79,1508874,6.303780748,511852008.3,8.888194417,239043597.3,,86525016.02,497.9986791,59789511.6,6241,12007539.82,493039,1484877.061,38950081,172398.188,3077056399,19364.60579,6.04E+23,-5.23E+13
86,1954494,6.426264755,521797418.4,9.273618495,249409387.5,,94191789.59,552.6587689,66351978.95,7396,14229733.14,636056,1915598.896,54700816,242113.0154,4704270176,29605.0269,7.74E+25,-6.70E+15
94,2548138,6.554588852,532217030,9.695359715,260751909.2,,102953816.5,616.1313521,73972470.55,8836,17000259.87,830584,2501455.522,78074896,345569.7717,7339040224,46186.22552,1.98E+28,-1.71E+18
103,3347486,6.686500527,542927944.4,10.14889157,272949424.2,,112811096.8,688.7095543,82686178.93,10609,20411470.92,1092727,3290947.078,112550881,498165.0215,11592740743,72955.71656,1.01E+31,-8.78E+20
113,4412566,6.820178962,553782315.5,10.63014581,285892519.5,,123763630.5,770.6802228,92527542.85,12769,24567261.02,1442897,4345548.034,163047361,721669.0921,18424351793,115948.5765,1.04E+34,-8.99E+23
124,5820694,6.95419631,564664205.5,11.13552873,299484543.2,,135811417.6,862.3203425,103529817,15376,29583068.79,1906624,5742146.65,236421376,1046432.145,29316250624,184493.7378,2.13E+37,-1.84E+27
136,7661096,7.087462841,575485130.9,11.66190379,313641140.5,,148954458,963.8949464,115724821.2,18496,35585876.71,2515456,7575755.494,342102016,1514188.575,46525874176,292797.7572,8.71E+40,-7.54E+30
149,10057088,7.21916852,586179318.9,12.20655562,328289282.2,,163192751.7,1075.65611,129142819.3,22201,42714211.12,3307949,9962493.008,492884401,2181571.269,73439775749,462172.9738,7.14E+44,-6.18E+34
163,13155382,7.348728154,596699253.1,12.76714533,343366065.7,,178526298.9,1197.842689,143812488.6,26569,51118142.21,4330747,13042836.12,705911761,3124458.418,1.15E+11,724121.139,1.17E+49,-1.01E+39
179,17435630,7.483815777,607668046.9,13.37908816,359823965.7,,196050352.8,1339.603024,160832174.7,32041,61646143.8,5735339,17273021.65,1026625681,4543980.464,1.84E+11,1156480.618,7.66E+53,-6.63E+43
196,22854584,7.614709844,618296333.9,14,376523082.8,,214669660,1492.483129,179186895.7,38416,73911496.53,7529536,22676573.84,1475789056,6532036.714,2.89E+11,1820344.394,1.00E+59,-8.69E+48
215,30104110,7.74819285,629134836.6,14.6628783,394350867.2,,235479474,1665.861463,200002625.4,46225,88935832.13,9938375,29931232.75,2136750625,9457539.663,4.59E+11,2891115.908,5.27E+64,-4.56E+54
236,39827854,7.882643049,640051873.1,15.3622915,413161239.5,,258479794.7,1860.30376,223347285.6,55696,107157817.3,13144256,39586329.32,3102044416,13730057.1,7.32E+11,4607159.191,1.10E+71,-9.56E+60
259,52591422,8.016808288,650945771.4,16.09347694,432826110.8,,283670622.1,2076.353347,249286108,67081,129062294.3,17373979,52324913.2,4499860561,19916975.45,1.17E+12,7334525.524,9.26E+77,-8.02E+67
284,69237296,8.14974712,661740088.5,16.85229955,453234269.9,,311051956.3,2314.528182,277881278.4,80656,155180280.7,22906304,68986521.08,6505390336,28793714.35,1.85E+12,11626925.88,3.11E+85,-2.69E+75
312,91814494,8.285402219,672754960,17.66352173,475051689.7,,341719050.6,2585.045492,310359472.7,97344,187287607.2,30371328,91468805.24,9475854336,41941379.2,2.96E+12,18605706.85,8.34E+93,-7.22E+83
343,121974054,8.422064766,683851633.9,18.52025918,498093220,,375671905,2888.768215,346824294.8,117649,226353958.1,40353607,121532262.9,13841287201,61263359.96,4.75E+12,29877468.97,1.79E+103,-1.55E+93
377,161850004,8.558420713,694923412.6,19.41648784,522196847.1,,412910519.5,3226.524609,387375185.2,142129,273452912.6,53582633,161373892.6,20200652641,89410748.89,7.62E+12,47926967.97,3.08E+113,-2.66E+103
414,214186894,8.693486957,705890470.5,20.34698995,547222241.6,,453434894.1,3599.1036,432106861.9,171396,329761944.5,70957944,213702817.3,29376588816,130024650.8,1.22E+13,76537612.26,4.23E+124,-3.66E+114
455,284176176,8.829722735,716952491.7,21.33072901,573679417.5,,498340282.1,4017.523844,482342220.1,207025,398311317.4,94196375,283689599.6,42859350625,189701130.2,1.95E+13,122724193.6,9.30E+136,-8.05E+126
500,376915154,8.965784285,728000366,22.36067977,601379434.5,,547626683.7,4482.892142,538214141.9,250000,480994224.6,125000000,376460346.3,62500000000,276633230.9,3.13E+13,196663256.2,3.27E+150,-2.83E+140
550,501506034,9.103287808,739165325.2,23.4520788,630732072,,602389352,5006.808295,601115294.4,302500,582003011.8,166375000,501068720.9,91506250000,405018713.3,5.03E+13,316728140.7,3.69E+165,-3.19E+155
605,667229750,9.240791332,750330284.4,24.59674775,661517378,,662628287.3,5590.678756,671214536,366025,704223644.2,221445125,666922467.5,1.34E+11,592987898.1,8.11E+13,510093837.9,1.33E+182,-1.15E+172
665,885526354,9.37721053,761407198.9,25.78759392,693544597.2,,728343489.3,6235.845003,748672923.8,442225,850830683.9,294079625,885674539.7,1.96E+11,865587373.9,1.30E+14,818429792.8,1.53E+200,-1.33E+190
731,1176027724,9.513727596,772492060.1,27.03701167,727147070.3,,800630211.5,6954.534873,834958526.8,534361,1028098219,390617891,1176417172,2.86E+11,1263845072,2.09E+14,1313590771,1.13E+220,-9.78E+209
,,,,,,,,,,,,,,,,,,,
X,,81197622.31,,26894505.92,,1095253.367,,1.20E+05,,1923.976898,,3.01168277,,4.43E-03,,6.29E-06,,-8.66E-11,
MSE,,,2.08E+17,,6.03E+16,,1.89E+16,,1.38E+16,,2.63399E+15,,4.01E+10,,1.30E+15,,3.90E+15,,1.912167E+418
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,Min,4.01E+10,suy ra,n^3 la do phuc tap can tim,,,,,,,,,,
