n,t(n),log(n),log(n)*327262.58116673,sqrt(n),sqrt(n)*102979.60732002,,n*4001.71332608,nlog(n),nlog(n)*433.23865137,n^2,n^2*6.59930164,n^3,n^3*0.00994751,n^4,n^4*1.42444652E-05,n^5,n^5*1.98688978E-08,2^n,2^n*-3.58544121E-13
11,1080,3.459431619,1132142.521,3.31662479,341544.7185,,44018.84659,38.05374781,16486.35438,121,798.5154989,1331,13.24013608,14641,0.208553215,161051,0.003199905854,2048,7.34E-10
12,1264,3.584962501,1173224.081,3.464101615,356731.824,,48020.55991,43.01955001,18637.73183,144,950.2994368,1728,17.18929762,20736,0.2953732304,248832,0.004944017569,4096,-1.47E-09
13,1464,3.700439718,1211015.454,3.605551275,371298.2545,,52022.27324,48.10571634,20841.25567,169,1115.281978,2197,21.85467991,28561,0.4068361706,371293,0.007377182659,8192,-2.94E-09
14,1680,3.807354922,1246004.799,3.741657387,385314.4084,,56023.98657,53.30296891,23092.90636,196,1293.463122,2744,27.29596799,38416,0.5472153752,537824,0.01068597007,16384,-5.87E-09
15,1912,3.906890596,1278579.101,3.872983346,398838.3041,,60025.69989,58.60335893,25389.24019,225,1484.84287,3375,33.57284692,50625,0.7211260508,759375,0.01508794424,32768,-1.17E-08
16,2160,4,1309050.325,4,411918.4293,,64027.41322,64,27727.27369,256,1689.421221,4096,40.74500178,65536,0.9335252715,1048576,0.02083404934,65536,-2.35E-08
17,2424,4.087462841,1337673.64,4.123105626,424595.7983,,68029.12654,69.4868683,30104.39711,289,1907.198175,4913,48.87211761,83521,1.189711978,1419857,0.02821099358,131072,-4.70E-08
18,2704,4.169925001,1364660.419,4.242640687,436905.472,,72030.83987,75.05865003,32518.30831,324,2138.173733,5832,58.01387948,104976,1.495326979,1889568,0.03754363342,262144,-9.40E-08
19,3000,4.247927513,1390187.723,4.358898944,448877.7016,,76032.5532,80.71062276,34966.96135,361,2382.347894,6859,68.22997246,130321,1.85635295,2476099,0.04919735789,524288,-1.88E-07
20,3312,4.321928095,1414405.344,4.472135955,460538.8045,,80034.26652,86.4385619,37448.52598,400,2639.720658,8000,79.58008159,160000,2.279114432,3200000,0.06358047285,1048576,-3.76E-07
22,3984,4.459431619,1459405.102,4.69041576,483017.1731,,88037.69317,98.10749561,42503.95909,484,3194.061996,10648,105.9210886,234256,3.33685144,5153632,0.1023969873,4194304,-0.000001503843039
24,4720,4.584962501,1500486.663,4.898979486,504494.9837,,96041.11983,110.0391,47673.19129,576,3801.197747,13824,137.514381,331776,4.725971687,7962624,0.1582085622,16777216,-0.000006015372155
26,5520,4.700439718,1538278.035,5.099019514,525095.0272,,104044.5465,122.2114327,52946.71627,676,4461.127911,17576,174.8374393,456976,6.50937873,11881376,0.2360698451,67108864,-0.00002406148862
28,6384,4.807354922,1573267.38,5.291502622,544916.8622,,112047.9731,134.6059378,58316.49497,784,5173.852489,21952,218.3677439,614656,8.755446003,17210368,0.3419510423,268435456,-0.00009624595449
30,7312,4.906890596,1605841.682,5.477225575,564042.5389,,120051.3998,147.2067179,63775.63992,900,5939.37148,27000,268.5827754,810000,11.53801681,24300000,0.4828142157,1073741824,-0.0003849838179
33,8824,5.044394119,1650841.44,5.744562647,591572.8056,,132056.5398,166.4650059,72119.07467,1089,7186.639491,35937,357.483674,1185921,16.89281042,39135393,0.7775771226,8589934592,-0.003079870544
36,10480,5.169925001,1691923,6,617877.6439,,144061.6797,186.1173001,80633.20807,1296,8552.694931,46656,464.1110359,1679616,23.92523166,60466176,1.201396269,68719476736,-0.02463896435
39,12280,5.285402219,1729714.373,6.244997998,643107.4416,,156066.8197,206.1306865,89303.78064,1521,10037.5378,59319,590.0763575,2313441,32.95372982,90224199,1.792655386,5.50E+11,-0.1971117148
42,14224,5.392317423,1764703.718,6.480740698,667384.1323,,168071.9597,226.4773318,98118.73378,1764,11641.1681,74088,736.9911356,3111696,44.32444539,130691232,2.596690728,4.40E+12,-1.576893718
46,17040,5.523561956,1807655.143,6.782329983,698441.6784,,184078.813,254.08385,110078.9445,2116,13964.12228,97336,968.2508528,4477456,63.77896618,205962976,4.092257314,7.04E+13,-25.23029949
50,20112,5.64385619,1847022.944,7.071067812,728175.7866,,200085.6663,282.1928095,122256.8322,2500,16498.25411,125000,1243.438775,6250000,89.02790751,312500000,6.209030552,1.13E+15,-403.6847919
55,24312,5.781359714,1892022.703,7.416198487,763717.208,,220094.2329,317.9747842,137758.9667,3025,19962.88747,166375,1655.017009,9150625,130.3457594,503284375,9.999705795,3.60E+16,-12917.91334
60,28912,5.906890596,1933104.263,7.745966692,797676.6083,,240102.7996,354.4134357,153545.5989,3600,23757.48592,216000,2148.662203,12960000,184.608269,777600000,15.4500549,1.15E+18,-413373.2269
66,34960,6.044394119,1978104.021,8.124038405,836610.2848,,264113.0795,398.9300119,172831.9003,4356,28746.55796,287496,2859.869392,18974736,270.2849667,1252332576,24.88246792,7.38E+19,-26455886.52
72,41584,6.169925001,2019185.582,8.485281374,873810.9439,,288123.3595,444.2346001,192459.599,5184,34210.77972,373248,3712.888287,26873856,382.8037066,1934917632,38.44468062,4.72E+21,-1693176737
79,50040,6.303780748,2062991.559,8.888194417,915302.7709,,316135.3528,497.9986791,215752.2761,6241,41186.24156,493039,4904.510481,38950081,554.8230734,3077056399,61.13771902,6.04E+23,-216726622381
86,59280,6.426264755,2103075.991,9.273618495,954993.5911,,344147.346,552.6587689,239433.1397,7396,48808.43496,636056,6327.173547,54700816,779.18387,4704270176,93.4686632,7.74E+25,-27741007664828
94,70800,6.554588852,2145071.666,9.695359715,998424.3363,,376161.0527,616.1313521,266931.916,8836,58311.42933,830584,8262.242811,78074896,1112.135139,7339040224,145.8186399,1.98E+28,-7.1017E+15
103,84984,6.686500527,2188241.421,10.14889157,1045128.868,,412176.4726,688.7095543,298375.5985,10609,70011.99114,1092727,10869.91298,112550881,1603.227108,11592740743,230.3349807,1.01E+31,-3.63607E+18
113,102264,6.820178962,2231989.371,10.63014581,1094688.242,,452193.6058,770.6802228,333888.4603,12769,84266.48269,1442897,14353.23262,163047361,2322.52246,18424351793,366.0715622,1.04E+34,-3.72334E+21
124,123120,6.95419631,2275848.234,11.13552873,1146732.375,,496212.4524,862.3203425,373590.5022,15376,101470.8621,1906624,18966.16169,236421376,3367.696063,29316250624,582.4815866,2.13E+37,-7.62539E+24
136,148080,7.087462841,2319461.383,11.66190379,1200938.273,,544233.0123,963.8949464,417596.5466,18496,122060.6832,2515456,25022.52422,342102016,4873.060262,46525874176,924.4178375,8.71E+40,-3.12336E+28
149,177720,7.21916852,2362563.724,12.20655562,1257026.304,,596255.2856,1075.65611,466015.8022,22201,146511.0958,3307949,32905.85642,492884401,7020.874699,73439775749,1459.167396,7.14E+44,-2.55866E+32
163,212664,7.348728154,2404963.744,12.76714533,1314755.613,,652279.2722,1197.842689,518951.7512,26569,175336.8454,4330747,43080.14995,705911761,10055.33552,115063617043,2286.187244,1.17E+49,-4.1921E+36
179,256440,7.483815777,2449172.868,13.37908816,1377773.245,,716306.6854,1339.603024,580367.8075,32041,211448.224,5735339,57052.3432,1026625681,14623.73379,183765996899,3651.227805,7.66E+53,-2.74734E+41
196,307440,7.614709844,2492009.598,14,1441714.502,,784335.8119,1492.483129,646601.3782,38416,253518.772,7529536,74900.13616,1475789056,21021.82585,289254654976,5747.171168,1.00E+59,-3.60099E+46
215,369912,7.74819285,2535693.591,14.6628783,1509977.449,,860368.3651,1665.861463,721715.5734,46225,305052.7185,9938375,98862.08668,2136750625,30436.86992,459401384375,9127.79914,5.27E+64,-1.88796E+52
259,445680,8.016808288,2623601.373,16.09347694,1657299.936,,1036443.751,2076.353347,899556.5236,67081,442687.7536,17373979,172827.8333,4499860561,64098.10717,1165463885299,23156.48279,9.26E+77,-3.32133E+65
284,536760,8.14974712,2667107.278,16.85229955,1735443.19,,1136486.585,2314.528182,1002743.068,80656,532273.2734,22906304,227860.6927,6505390336,92665.80626,1847530855424,36708.40169,3.11E+85,-1.11445E+73
312,645360,8.285402219,2711502.116,17.66352173,1818982.532,,1248534.558,2585.045492,1119941.623,97344,642402.4193,30371328,302119.095,9475854336,134978.4773,2956466552832,58741.73169,8.34E+93,-2.99158E+81
343,778864,8.422064766,2756226.654,18.52025918,1907209.018,,1372587.671,2888.768215,1251526.045,117649,776401.2391,40353607,401417.9172,13841287201,197161.7339,4747561509943,94328.81428,1.79E+103,-6.42438E+90
377,941304,8.558420713,2800850.853,19.41648784,1999502.293,,1508645.924,3226.524609,1397855.17,142129,937952.1434,53582633,533013.7883,20200652641,287747.4936,7615646045657,151314.4927,3.08E+113,-1.1037E+101
414,1137144,8.693486957,2845052.981,20.34698995,2095325.035,,1656709.317,3599.1036,1559270.79,171396,1131093.905,70957944,705854.8717,29376588816,418453.7971,12161907769824,241643.7021,4.23E+124,-1.51691E+112
455,1371280,8.829722735,2889637.853,21.33072901,2196630.097,,1820779.563,4017.523844,1740546.612,207025,1366220.423,94196375,937019.401,42859350625,610508.5285,19501004534375,387463.4654,9.30E+136,-3.33573E+124
500,1656312,8.965784285,2934165.707,22.36067977,2302694.023,,2000856.663,4482.892142,1942162.146,250000,1649825.411,125000000,1243438.775,62500000000,890279.0751,31250000000000,620903.0552,3.27E+150,-1.17365E+138
550,2000112,9.103287808,2979165.465,23.4520788,2415085.866,,2200942.329,5006.808295,2169142.873,302500,1996288.747,166375000,1655017.009,91506250000,1303457.594,50328437500000,999970.5795,3.69E+165,-1.32142E+153
605,2420112,9.240791332,3024165.223,24.59674775,2532963.425,,2421036.562,5590.678756,2422098.124,366025,2415509.384,221445125,2202827.64,133974300625,1908392.263,81054451878125,1610462.618,1.33E+182,-4.76091E+169
665,2928312,9.37721053,3068810.122,25.78759392,2655596.295,,2661139.362,6235.845003,2701609.079,442225,2918376.17,294079625,2925360.069,195562950625,2785689.645,130049362165625,2583937.482,1.53E+200,-5.48896E+187
731,3537912,9.513727596,3113487.05,27.03701167,2784260.845,,2925252.441,6954.534873,3012973.309,534361,3526409.426,390617891,3885675.455,285541678321,4067388.5,208730966852651,4147254.241,1.13E+220,-4.05013E+207
,,,,,,,,,,,,,,,,,,,
X,,327262.5812,,102979.6073,,4001.713326,,4.33E+02,,6.59930164,,0.00994751,,1.42E-05,,1.99E-08,,-3.59E-13,
MSE,,,2962058639313,,7.39E+11,,1.03E+11,,5.74E+10,,2.89E+08,,3.47E+10,,9.17E+10,,1.49E+11,,3.347671E+413
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,Min,2.89E+08,suy ra,n^2 là độ phức tạp cần tìm,,,,,,,,,,