n,t(n),,f(n) = log(n),,f(n) = sqrt(n),,f(n) = n,,f(n) = n*log(n),,f(n) = n**2,,f(n) = n**3,
,,,f(n)*x,squared_error,f(n)*x,squared_error,f(n)*x,squared_error,f(n)*x,squared_error,f(n)*x,squared_error,f(n)*x,squared_error
11,0.011,,707.6585886,500765.1096,224.8390816,50547.66628,30.37894475,922.2120683,11.52101455,132.4804349,0.58706054,0.331845746,0.010103798,8.03E-07
12,0.014,,733.3370863,537762.7489,234.8367618,55141.72944,33.140667,1097.376067,13.0244428,169.2716218,0.69865056,0.468746389,0.013117478,7.79E-07
13,0.018,,756.9590143,572959.6991,244.4258512,59735.19773,35.90238925,1287.689392,14.56431205,211.5951944,0.81994406,0.643114275,0.01667772,1.75E-06
14,0.022,,778.8295036,606541.1277,253.6526932,64328.52855,38.6641115,1493.212781,16.13781338,259.7194408,0.95094104,0.862931456,0.02083007,1.37E-06
15,0.027,,799.1904421,638662.2071,262.5554815,68921.20358,41.42583375,1713.863436,17.74254022,313.8403653,1.0916415,1.133461524,0.025620075,1.90E-06
16,0.038,,818.236828,669449.3221,271.1661352,73510.46572,44.187556,1949.183295,19.37640768,373.9740116,1.24204544,1.449725422,0.031093282,4.77E-05
17,0.052,,836.1281574,699023.3411,279.5116544,78097.69845,46.94927825,2199.354707,21.03759201,440.395072,1.40215286,1.822912745,0.037295238,0.00021623
18,0.038,,852.9965515,727538.2907,287.6151196,82700.59971,49.7110005,2467.406979,22.72448442,514.6765753,1.57196376,2.353044817,0.044271489,3.93E-05
19,0.06,,868.9526835,754974.4955,295.4964451,87282.6931,52.47272275,2747.093506,24.43565517,594.1725648,1.75147814,2.861098298,0.052067583,6.29E-05
20,0.073,,884.0901838,781486.3813,303.1729558,91869.5832,55.234445,3042.785014,26.16982523,681.044287,1.940696,3.488288348,0.060729066,0.000150576
22,0.091,,912.2177956,831975.2912,317.9704786,101047.3629,60.7578895,3680.471482,29.70266924,876.8509552,2.34824216,5.095142169,0.080830387,0.000103421
24,0.145,,937.8962933,879377.488,332.1093334,110200.3187,66.281334,4374.014675,33.31503848,1100.251453,2.79460224,7.02039203,0.104939826,0.001604818
26,0.153,,961.5182213,924223.0887,345.6703538,119382.2417,71.8047785,5133.977362,37.00028973,1357.72276,3.27977624,9.776729655,0.133421758,0.000383308
28,0.205,,983.3887106,966650.2088,358.7190789,128532.3448,77.328223,5947.991526,40.75280511,1644.1245,3.80376416,12.95110348,0.166640557,0.001471447
30,0.253,,1003.749649,1007005.525,371.3095228,137682.9431,82.8516675,6822.539873,44.56777154,1963.798977,4.366566,16.92142524,0.204960597,0.002307784
33,0.301,,1031.877261,1064149.582,389.4327129,151423.49,91.13683425,8251.148784,50.39834093,2509.743568,5.28354486,24.82575328,0.272802555,0.000795096
36,0.427,,1057.555759,1117521.212,406.7492029,165097.7325,99.422001,9800.010223,56.34819816,3127.180403,6.28785504,34.3496218,0.354171912,0.00530393
39,0.487,,1081.177687,1167892.36,423.357993,178819.8767,107.7071678,11496.16437,62.4073784,3834.133261,7.37949654,47.50650855,0.450298432,0.001347005
42,0.59,,1103.048176,1215414.03,439.3393522,192500.994,115.9923345,13317.69881,68.56745485,4620.934368,8.55846936,63.49650394,0.562411879,0.000761104
46,0.74,,1129.895454,1274992.038,459.7845524,210721.9011,127.0392235,15951.49386,76.9255041,5804.231034,10.26628184,90.7500457,0.738890544,1.23E-06
50,1.006,,1154.502747,1330554.744,479.3585326,228821.1455,138.0861125,18790.95724,85.43567064,7128.369285,12.12935,123.7289152,0.948891654,0.003261363
55,1.249,,1182.630358,1395661.914,502.7554705,251508.7399,151.8947238,22694.13408,96.26889143,9028.779767,14.6765135,180.2981188,1.262974791,0.000195295
60,1.699,,1208.308856,1455907.345,525.1109629,273960.0829,165.703335,26897.4219,107.3009253,11151.76662,17.466264,248.606614,1.639684778,0.003518296
66,2.137,,1236.436468,1523495.176,550.7410242,300966.3753,182.2736685,32449.21934,120.7786023,14075.82979,21.13417944,360.8928267,2.182420439,0.002063016
72,2.778,,1262.114966,1585929.593,575.2302392,327701.5661,198.844002,38441.87714,134.494855,17349.32988,25.15142016,500.5699297,2.833375296,0.003066423
79,3.636,,1289.496391,1653436.945,602.5443324,358691.1906,218.1760578,46027.43638,150.7722724,21649.08264,30.27970934,709.8872474,3.742724737,0.011390169
86,4.722,,1314.551622,1715653.639,628.6728218,389314.628,237.5081135,54189.37464,167.3209627,26438.42268,35.88346904,971.0371527,4.828385838,0.011317946
94,6.257,,1340.801498,1781009.016,657.2633059,423809.2103,259.6018915,64183.63405,186.5376916,32501.12776,42.86997464,1340.509912,6.305073803,0.002311091
103,8.306,,1367.785245,1848183.819,688.0089257,461996.0672,284.4573918,76259.59117,208.5112046,40082.12397,51.47210966,1863.313023,8.295036241,0.000120204
113,10.752,,1395.1304,1916503.555,720.6338893,503932.2967,312.0746143,90795.31786,233.3283467,49540.2301,61.95186806,2621.426489,10.95322336,0.040490842
124,14.005,,1422.544883,1983984.601,754.8945721,548917.358,342.453559,107878.4559,261.0729767,61042.5851,74.60035424,3671.796955,14.4734368,0.219433039
136,18.649,,1449.805778,2048209.724,790.578345,595874.9137,375.594226,127409.8944,291.825335,74625.31002,89.73778304,5053.615074,19.09516163,0.1990602
149,24.978,,1476.747388,2107634.355,827.5011277,644043.3705,411.4966153,149396.6399,325.6617391,90410.71096,107.7134797,6845.159608,25.11108158,0.017710706
163,31.807,,1503.250004,2165144.513,865.5043646,695051.2958,450.1607268,175019.8407,362.6545044,109460.0712,128.9058801,9428.192509,32.87527746,1.141216737
179,42.037,,1530.883421,2216663.665,906.9889074,748141.8021,494.3482828,204585.4965,405.5733488,132158.6769,155.4546013,12863.55229,43.53772247,2.252167927
196,55.176,,1557.659007,2257455.187,949.0814733,799066.9953,541.297561,236314.1721,451.8587746,157357.2236,186.3844438,17215.65573,57.15771094,3.927178234
215,72.448,,1584.964185,2287705.21,994.0190099,849293.1263,593.7702838,271776.9235,504.3501694,186539.4839,224.2716815,23050.43026,75.44352871,8.973192281
236,96.409,,1612.467211,2298432.5,1041.433303,893070.9339,651.766451,308421.8984,563.2188134,217911.4019,270.222511,30211.13662,99.77979851,11.36228256
259,130.961,,1639.911946,2276932.957,1091.001486,921677.7349,715.2860628,341435.779,628.629202,247673.6393,325.4595709,37829.6941,131.8881893,0.859680043
284,169.915,,1667.105808,2241580.316,1142.443234,945811.1668,784.329119,377504.7096,700.7381506,281773.2172,391.3219414,49021.03372,173.8848055,15.75935548
312,223.219,,1694.855308,2165713.422,1197.437231,949101.1611,861.657342,407603.5165,782.6389895,312950.7247,472.2877786,62035.25645,230.5527972,53.78458166
343,295.685,,1722.81089,2036688.306,1255.516776,921277.0386,947.2707318,424563.9658,874.5929785,335134.4476,570.8023593,75689.56137,306.329607,113.3076592
377,390.643,,1750.703754,1849765.255,1316.273492,856791.8074,1041.169288,423184.4517,976.8508783,343639.6766,689.5729545,89359.11767,406.7529059,259.5290687
414,526.505,,1778.332798,1567072.836,1379.353657,727350.8319,1143.353012,380501.4693,1089.651541,317134.027,831.568829,93063.93979,538.6512066,147.5303355
455,734.367,,1806.201081,1148828.297,1446.042837,506482.4966,1256.583624,272710.2021,1216.330936,232289.2352,1004.431474,72934.81985,715.0572324,372.8671245
500,972.636,,1834.033723,742006.0379,1515.864779,295097.5063,1380.861125,166647.7527,1357.224152,147908.0467,1212.935,57743.6094,948.8916538,563.7939788
550,1281.838,,1862.161335,336775.1734,1589.852393,94872.86619,1518.947238,56220.79051,1515.843105,54758.38896,1467.65135,34526.60104,1262.974791,355.8206484
605,1704.067,,1890.288947,34678.61353,1667.451257,1340.712644,1670.841961,1103.9032,1692.613606,131.1802343,1775.858134,5153.966849,1681.019447,531.1896989
665,2215.773,,1918.19475,88552.81489,1748.180545,218642.7041,1836.545296,143813.6513,1887.941797,107473.2977,2145.560722,4929.764052,2232.397614,276.3777775
731,2950.225,,1946.120573,1008225.701,1832.880491,1248458.752,2018.818965,867517.2025,2105.529733,713510.094,2592.580638,127909.4896,2965.232453,225.2236336
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,X,204.559207,,67.79153381,,2.76172225,,0.30275637,,0.00485174,,7.59E-06,
,,MSE,,1.32E+06,,2.78E+05,,1.20E+05,,1.01E+05,,22214.6522,,5.89E+01
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,Min ,5.89E+01,suy ra,N**3 la do phuc tap can tim,,,,,,
